id;asignatura;tipo;pregunta;opciones;respuesta_correcta;extra
I001;Ingles;ordenar;Order the words to make a sentence;I|like|apples;I|like|apples;Pista: sujeto-verbo-objeto
I002;Ingles;test;Choose the correct possessive: ___ apple (for a girl);Her|His|Our;Her;
I003;Ingles;verdadero_falso;These is used for things near;Verdadero|Falso;VERDADERO;
I004;Ingles;test;Choose the correct: These/Those;Those|These;Those;Pista: lejos
I005;Ingles;test;Choose the correct spelling;UK|U.K.|Unk;UK;Pista: pais en Europa
I006;Ingles;escribir;Write the country: USA;;USA;Pista: North America
I007;Ingles;ordenar;Order the words to make a sentence;We|like|apples;We|like|apples;We like apples
I008;Ingles;arrastrar;Drag the countries to the correct continent;Spain|India|USA;Europe|Asia|America;
I009;Ingles;test;Which word is correct? His/Her/Our/Their;His|Her|Our|Their;His;Pista: belongs to a boy
I010;Ingles;test;Choose the correct spelling;Train|Traiin|Trane;Train;Pista: vehiculo sobre rieles
I011;Ingles;test;On which continent is the UK located?;North America|Europe|Asia;Europe;
I012;Ingles;test;Which word is correct? His/Her/Our/Their;Her|His|Our|Their;Her;Pista: belongs to a girl
I013;Ingles;test;Choose the correct spelling;Playground|Playgrond|Plaayground;Playground;Pista: lugar para jugar
I014;Ingles;arrastrar;Match country with fruit;USA|Spain|India;Apple|Orange|Mango;Pista: fruta tipica
I015;Ingles;test;Which word is correct? His/Her/Our/Their;Their|His|Her|Our;Their;Pista: pertenece a ellos
I016;Ingles;test;Which word has the sound "ay"?;Play|Rain|Tree;Play;
I017;Ingles;test;On which continent is the USA located?;North America|Europe|Asia;North America;
I018;Ingles;test;Choose the correct: These/Those;These|Those;These;Pista: cerca
I019;Ingles;verdadero_falso;Banana is a fruit;Verdadero|Falso;VERDADERO;
I020;Ingles;test;Choose the correct spelling;Play|Plai|Playt;Play;Pista: verbo: jugar
I021;Ingles;verdadero_falso;Play has the sound "ay"?;Verdadero|Falso;VERDADERO;
I022;Ingles;test;Choose the correct spelling;This|Thiss|Thiz;This;Pista: singular cerca del hablante
I023;Ingles;verdadero_falso;Rain has the sound "ai"?;Verdadero|Falso;VERDADERO;
I024;Ingles;test;Choose the correct possessive: ___ bag (for a girl);Her|His|Their;Her;
I025;Ingles;test;Choose the correct possessive: ___ house (for us);Our|Their|His;Our;
I026;Ingles;verdadero_falso;Her is used for a boy;Verdadero|Falso;FALSO;
I027;Ingles;test;Choose the correct spelling;Neew Zeland|New Zealand|New Zeland;New Zealand;Pista: pais en Oceania
I028;Ingles;test;Choose the correct spelling;Indiia|India|Indea;India;Pista: pais de Asia
I029;Ingles;escribir;Write the country: New Zealand;;New Zealand;Pista: Oceania
I030;Ingles;escribir;Write a fruit in English;;Apple;Pista: Puede ser roja _  verde o amarilla
I031;Ingles;test;Choose the correct spelling;Her|Herr|Hir;Her;Pista: posesivo de ella
I032;Ingles;test;Choose the correct possessive: ___ book (for a boy);His|Her|Our;His;
I033;Ingles;ordenar;Order the words to make a sentence;We|like|bananas;We|like|bananas;
I034;Ingles;escribir;Write another fruit in English;;Banana;Pista: Amarillo por fuera _  blanco por dentro
I035;Ingles;test;Choose the correct spelling;Spainn|Spain|Spane;Spain;Pista: pais en Europa
I036;Ingles;ordenar;Order the words to make a sentence;We|like|mango;We|like|mango;
I037;Ingles;escribir;Write the country: Poland;;Poland;Pista: Europa
I038;Ingles;arrastrar;Drag the countries to the correct continent;Canada|Spain|India;America|Europe|Asia;Pista: continente
I039;Ingles;escribir;Write the country: Brazil;;Brazil;Pista: America del Sur
I040;Ingles;test;Which fruit is yellow?;Banana|Apple|Grape;Banana;
I041;Ingles;test;Choose the correct spelling;Our|Ourr|Or;Our;Pista: posesivo de nosotros
I042;Ingles;ordenar;Order the words to make a sentence;She|likes|apple;She|likes|apple;
I043;Ingles;test;Choose the correct spelling;Strawberry|Strawbery|Strawberri;Strawberry;Pista: fruta roja
I044;Ingles;test;Which fruit is green?;Pear|Banana|Strawberry;Pear;
I045;Ingles;ordenar;Order the sentence: I / like / mango;I|like|mango;I|like|mango;Pista: sujeto-verbo-objeto
I046;Ingles;test;On which continent is Mexico located?;North America|South America|Africa;South America;
I047;Ingles;test;Which word is correct? His/Her/Our/Their;His|Her|Our|Their;Our;Pista: grupo con nosotros
I048;Ingles;ordenar;Order the sentence: I / like / apple;I|like|apple;I|like|apple;Pista: sujeto-verbo-objeto
I049;Ingles;test;On which continent is China located?;North America|Europe|Asia;Asia;
I050;Ingles;test;On which continent is India located?;North America|Asia|Africa;Asia;
I051;Ingles;escribir;Write the country: Mexico;;Mexico;Pista: America
I052;Ingles;verdadero_falso;His is used for a boy;Verdadero|Falso;VERDADERO;
I053;Ingles;test;Choose the correct spelling;Those|Thos|Thoose;Those;Pista: lejos del hablante
I054;Ingles;escribir;Write another country in English;;Canada;Pista: Una hoja de arce en la bandera
I055;Ingles;test;Choose the correct spelling;That|Thaat|Tat;That;Pista: singular lejos del hablante
I056;Ingles;ordenar;Order the sentence: I / like / banana;I|like|banana;I|like|banana;Pista: sujeto-verbo-objeto
I057;Ingles;test;Which one is a fruit?;Apple|Chair|Table;Apple;
I058;Ingles;test;Choose the correct possessive: ___ toys (for them);Their|Our|Her;Their;
I059;Ingles;arrastrar;Match the country with the fruit;Banana|Apple|Orange;Brazil|USA|Spain;
I060;Ingles;ordenar;Order the words to make a sentence;He|likes|apple;He|likes|apple;He likes apple
I061;Ingles;escribir;Write the country: China;;China;Pista: Asia
I062;Ingles;test;Choose the correct spelling;Oranje|Orange|Oranj;Orange;Pista: fruta citrica
I063;Ingles;test;Which country is located in Asia?;China|USA|Canada;China;
I064;Ingles;arrastrar;Drag the words to the correct group;Apple|Banana|Chair;Fruit|Fruit|Object;
I065;Ingles;escribir;Write the country: Canada;;Canada;Pista: America del Norte
I066;Ingles;test;On which continent is New Zealand located?;Asia|Europe|Oceania;Oceania;
I067;Ingles;test;Which word has the sound "ay"?;Play|Rain|Book;Play;
I068;Ingles;escribir;Write the country: India;;India;Pista: Asia
I069;Ingles;test;Choose the correct spelling;Banana|Bannana|Bananna;Banana;Pista: fruta amarilla
I070;Ingles;arrastrar;Match the fruit with the country;Mango|Orange|Banana;India|Spain|Brazil;Pista: fruta tipica
I071;Ingles;ordenar;Order the sentence;These|are|apples;These|are|apples;
I072;Ingles;ordenar;Order the words to make a sentence;She|likes|banana;She|likes|banana;
I073;Ingles;test;Which word has the sound "ai"?;Rain|Play|Toy;Rain;
I074;Ingles;verdadero_falso;Chair is a fruit;Verdadero|Falso;FALSO;
I075;Ingles;ordenar;Order the sentence: They / like / mango;They|like|mango;They|like|mango;Pista: sujeto-verbo-objeto
I076;Ingles;verdadero_falso;Those is used for things near;Verdadero|Falso;FALSO;
I077;Ingles;ordenar;Order the sentence: They / like / apples;They|like|apples;They|like|apples;Pista: sujeto-verbo-objeto
I078;Ingles;test;Which one is a fruit?;Orange|Pen|Bag;Orange;
I079;Ingles;verdadero_falso;Apple is a fruit;Verdadero|Falso;VERDADERO;
I080;Ingles;test;Choose the correct word: ___ are apples (near);These|Those;These;
I081;Ingles;test;Which fruit is red?;Apple|Lemon|Pear;Apple;
I082;Ingles;ordenar;Order the sentence: They / like / banana;They|like|banana;They|like|banana;Pista: sujeto-verbo-objeto
I083;Ingles;test;Which word is NOT a fruit?;Chair|Apple|Banana;Chair;
I084;Ingles;test;Choose the correct word: ___ are bananas (far);Those|These;Those;
I085;Ingles;test;On which continent is Canada located?;North America|Europe|Africa;North America;
I086;Ingles;ordenar;Order the sentence;Those|are|bananas;Those|are|bananas;
I087;Ingles;test;Choose the correct spelling;Say|Sai|Sayy;Say;Pista: verbo: decir
I088;Ingles;test;Which country is located in Europe?;USA|UK|India;UK;
I089;Ingles;ordenar;Order the words to make a sentence;We|like|fruits;We|like|fruits;Pista: sujeto-verbo-objeto
I090;Ingles;arrastrar;Match the fruit with the country;Apple|Mango|Banana;USA|India|Brazil;Pista: fruta tipica
I091;Ingles;test;Choose the correct spelling;Appple|Apple|Aple;Apple;Pista: fruta roja
I092;Ingles;test;On which continent is Poland located?;North America|Europe|Asia;Europe;
I093;Ingles;test;Choose the correct spelling;Chine|China|Chinna;China;Pista: pais en Asia
I094;Ingles;test;Choose the correct spelling;USA|US|U.S.A.;USA;Pista: America del Norte
I095;Ingles;test;Choose the correct spelling;Mango|Manggo|Manngo;Mango;Pista: fruta tropical
I096;Ingles;escribir;Write the country: Spain;;Spain;Pista: Europa
I097;Ingles;test;On which continent is Spain located?;North America|Europe|Asia;Europe;
I098;Ingles;escribir;Write a country in English;;Spain;Pista: Donde vives
I099;Ingles;test;Choose the correct spelling;Their|Thier|There;Their;Pista: posesivo de ellos
I100;Ingles;test;Which country is located in America?;Spain|Mexico|China;Spain;
I101;Ingles;arrastrar;Match country with fruit;Brazil|USA|Spain;Banana|Apple|Orange;Pista: fruta tipica
I102;Ingles;test;Which one is a fruit?;Banana|Car|Book;Banana;
I103;Ingles;ordenar;Order the words to make a sentence;He|likes|mango;He|likes|mango;
I104;Ingles;test;Choose the correct possessive: ___ banana (for a boy);His|Her|Their;His;
I105;Ingles;test;Choose the correct spelling;Raain|Rain|Raine;Rain;"Pista: contiene ""ai"""
I106;Ingles;test;Choose the correct spelling;Day|Dai|Daay;Day;Pista: unidad de tiempo
I107;Ingles;test;Choose the correct spelling;Rainbow|Raiinbow|Rainbaw;Rainbow;Pista: arco en el cielo
I108;Ingles;ordenar;Order the words to make a sentence;He|likes|banana;He|likes|banana;
I109;Ingles;arrastrar;Match the fruit with the country;Orange|Mango|Apple;Spain|India|USA;
I110;Ingles;test;Choose the correct spelling;These|Thes|Thees;These;Pista: cerca del hablante
I111;Ingles;test;Choose the correct spelling;Cannda|Canada|Caneda;Canada;Pista: Norteamerica
L001;Lengua;ordenar;Ordena palabras para caligrama;Palabra1|Palabra2|Palabra3;Palabra1|Palabra2|Palabra3;Pista: forma correcta
L002;Lengua;escribir;Escribe la familia de la flauta;;Viento;Pista: sopla aire
L003;Lengua;test;"Cual instrumento es de viento?;Flauta|Guitarra|Tambor;Flauta;Pista: sopla aire
L004;Lengua;escribir;"Que hay que hacer para captar la atencion al recitar?;;Hablar claro;
L005;Lengua;test;"Por que se agrupan los instrumentos en familias?;Porque se tocan igual|Porque suenan parecido|Porque son grandes;Porque suenan parecido;
L006;Lengua;arrastrar;Clasifica textos;Poema|Noticia;Poesia|Informativo;
L007;Lengua;escribir;Escribe un instrumento de viento;;Flauta;Pista: sopla aire
L008;Lengua;verdadero_falso;La poesia no se puede dibujar;Verdadero|Falso;FALSO;
L009;Lengua;test;"Que palabra es del campo semantico de musica?;Tambor|Mesa|Silla;Tambor;
L010;Lengua;ordenar;Ordena un poema;Titulo|Versos|Rima;Titulo|Versos|Rima;
L011;Lengua;arrastrar;Empareja poemas y rimas;Lirico|epico|Narrativo;ABAB|AABB|ABC;Pista: patron correcto
L012;Lengua;arrastrar;Empareja instrumento y familia;Violin|Flauta|Tambor;Cuerda|Viento|Percusion;Pista: familia correcta
L013;Lengua;test;"Cual instrumento es de viento?;Saxofon|Guitarra|Tambor;Saxofon;Pista: sopla aire
L014;Lengua;escribir;Escribe parte de guitarra;;Cuerdas;Pista: se pulsan
L015;Lengua;escribir;"Como se llama tocar un poema en voz alta?;;Recitar;
L016;Lengua;verdadero_falso;Un poema siempre tiene rima;Verdadero|Falso;FALSO;
L017;Lengua;escribir;"Que palabra rima con cancion?;;Ilusion;
L018;Lengua;ordenar;Ordena estas partes de la guitarra;Clavijas|Cuerdas|Caja;Caja|Clavijas|Cuerdas;Pista: la caja resuena
L019;Lengua;verdadero_falso;El arpa es de percusion;Verdadero|Falso;FALSO;
L020;Lengua;test;"Que es un campo semantico?;Palabras relacionadas|Palabras que riman|Frases largas;Palabras relacionadas;
L021;Lengua;test;"Que tipos de instrumentos hay en una orquesta?;Cuerda|Viento|Percusion|Todas;Todas;
L022;Lengua;test;"Cual es un instrumento de viento?;Saxofon|Guitarra|Tambor;Saxofon;Pista: sopla aire
L023;Lengua;escribir;"Como se llama la familia del arpa?;;Cuerda;Pista: empieza por C
L024;Lengua;test;"Que sirve para captar la atencion?;Hablar claro|Susurrar|No mirar;Hablar claro;
L025;Lengua;arrastrar;Partes de la guitarra;Cuerdas|Clavijas|Caja de resonancia;Sonido|Afinar|Resonancia;
L026;Lengua;arrastrar;Instrumento y sonido;Guitarra|Flauta|Tambor;Cuerdas|Aire|Golpes;
L027;Lengua;escribir;Escribe una parte de la guitarra;;Caja;Pista: resuena al tocar
L028;Lengua;ordenar;Ordena los pasos para planificar un poema;Aprender de memoria|Hablar claro|Escribir;Escribir|Aprender de memoria|Hablar claro;Pista: empieza escribiendo
L029;Lengua;escribir;Escribe un instrumento de cuerda;;Arpa;Pista: se toca con dedos
L030;Lengua;escribir;Escribe un instrumento de percusion atipico;;Xilofono;Pista: se golpea con baquetas
L031;Lengua;escribir;Escribe un instrumento de viento;;Flauta;Pista: soplar aire
L032;Lengua;ordenar;Ordena los pasos de planificacion de poema;Idea|Escribir|Aprender;Idea|Escribir|Aprender;Pista: empieza con idea
L033;Lengua;ordenar;Ordena pasos para captar atencion;Gestos|Voz|Mirada;Mirada|Gestos|Voz;Pista: primero observa
L034;Lengua;test;"Que instrumento se toca pulsando cuerdas?;Guitarra|Flauta|Tambor;Guitarra;Pista: pulsas con los dedos
L035;Lengua;arrastrar;Relaciona familias de instrumentos;Violin|Flauta|Tambor;Cuerda|Viento|Percusion;Pista: observa sonido
L036;Lengua;test;"Que instrumento pertenece a viento?;Flauta|Guitarra|Tambor;Flauta;Pista: soplar aire
L037;Lengua;ordenar;Ordena partes de la guitarra;Caja|Cuerdas|Clavijas;Caja|Cuerdas|Clavijas;
L038;Lengua;escribir;Escribe una parte de guitarra;;Cuerdas;Pista: se pulsan con dedos
L039;Lengua;escribir;"Como se llama el texto que usa versos?;;Poema;
L040;Lengua;verdadero_falso;Un verso puede ser corto;Verdadero|Falso;VERDADERO;
L041;Lengua;test;"Cual instrumento es de percusion?;Tambor|Flauta|Guitarra;Tambor;Pista: golpea para sonar
L042;Lengua;test;"Cual instrumento pertenece a viento?;Saxofon|Guitarra|Tambor;Saxofon;Pista: sopla aire
L043;Lengua;ordenar;Ordena palabras para caligrama;PalabraA|PalabraB|PalabraC;PalabraA|PalabraB|PalabraC;Pista: mantiene forma
L044;Lengua;test;"Que instrumento tiene caja de resonancia?;Guitarra|Flauta|Trompeta;Guitarra;
L045;Lengua;test;"Que sirve para hablar claro?;Voz alta|Taparse la boca|Mirar al suelo;Voz alta;
L046;Lengua;test;"Que es un verso?;Cada linea del poema|El titulo|La rima;Cada linea del poema;
L047;Lengua;arrastrar;Relaciona poema y partes;Titulo|Verso|Rima;Linea|Texto|Sonido;Pista: identifica cada parte
L048;Lengua;escribir;Escribe instrumento de cuerda;;Viola;Pista: arco necesario
L049;Lengua;escribir;Escribe parte guitarra;;Cuerdas;Pista: se pulsa con los dedos
L050;Lengua;test;"Que instrumento es de cuerda?;Violin|Flauta|Tambor;Violin;
L051;Lengua;escribir;Escribe la familia del violin;;Cuerda;Pista: pertenece a instrumentos de cuerda
L052;Lengua;test;"Que se aprende al memorizar un poema?;Recitar mejor|Leer mas lento|Olvidar;Recitar mejor;
L053;Lengua;verdadero_falso;Los poemas pueden tener versos cortos;Verdadero|Falso;VERDADERO;
L054;Lengua;escribir;"Que instrumento se parece al arpa?;;Guitarra;
L055;Lengua;ordenar;Ordena las partes de un poema;Verso|Rima|Titulo;Titulo|Verso|Rima;Pista: primero va el titulo
L056;Lengua;test;"Que es un caligrama?;Poema con dibujo|Cuento|Cancion|Teatro;Poema con dibujo;
L057;Lengua;test;"Que parte NO es de la guitarra?;Cuerdas|Clavijas|Caja|Boquilla;Boquilla;
L058;Lengua;ordenar;Ordena como preparar un poema;Pensar el tema|Hablar claro|Aprenderlo de memoria;Pensar el tema|Aprenderlo de memoria|Hablar claro;
L059;Lengua;escribir;"Como se llaman las lineas de un poema?;;Versos;
L060;Lengua;test;"Que instrumento se toca con las manos?;Guitarra|Flauta|Tambor;Guitarra;Pista: dedos sobre cuerdas
L061;Lengua;arrastrar;Relaciona concepto y definicion;Verso|Poema|Rima;Linea|Texto|Sonido;Pista: cada concepto con su definicion
L062;Lengua;verdadero_falso;Los poemas se pueden recitar;Verdadero|Falso;VERDADERO;
L063;Lengua;arrastrar;Campo semantico de musica;Guitarra|Verso|Tambor;Instrumento|Poesia|Instrumento;
L064;Lengua;ordenar;Ordena pasos para captar atencion;Leer claro|Gestos|Voz;Leer claro|Gestos|Voz;Pista: piensa como captar atencion
L065;Lengua;test;"Que instrumento se toca soplando?;Flauta|Guitarra|Tambor;Flauta;Pista: aire necesario
L066;Lengua;test;"Que instrumento NO es de cuerda?;Violin|Guitarra|Arpa|Flauta;Flauta;
L067;Lengua;escribir;Escribe un instrumento de percusion;;Tambor;Pista: se golpea
L068;Lengua;test;"Que instrumento es de viento atipico?;Flauta|Clarinete|Armonica|Violin;Armonica;
L069;Lengua;test;"Que instrumento se pulsa?;Guitarra|Violin|Flauta;Guitarra;
L070;Lengua;verdadero_falso;El arpa y la guitarra tienen cuerdas;Verdadero|Falso;VERDADERO;
L071;Lengua;test;"Que instrumento pertenece a cuerda pulsada?;Guitarra|Flauta|Tambor;Guitarra;Pista: se toca pulsando
L072;Lengua;test;"Cual instrumento pertenece a la familia de viento?;Flauta|Violin|Tambor;Flauta;Pista: soplas aire
L073;Lengua;test;"Cual es la parte de la guitarra que sirve para afinar?;Clavijas|Cuerdas|Caja;Clavijas;Pista: es donde giras para ajustar
L074;Lengua;verdadero_falso;Un caligrama es solo un dibujo;Verdadero|Falso;FALSO;
L075;Lengua;arrastrar;Empareja familia con instrumento;Cuerda|Viento|Percusion;Violin|Flauta|Tambor;Pista: revisa el sonido
L076;Lengua;ordenar;Ordena pasos para memorizar un poema;Leer|Repetir|Recordar;Leer|Repetir|Recordar;Pista: repite para aprender
L077;Lengua;escribir;Escribe un instrumento de cuerda;;Viola;Pista: se toca con arco
L078;Lengua;ordenar;Ordena pasos para escribir poema;Idea|Escribir|Aprender;Idea|Escribir|Aprender;Pista: empieza con idea
L079;Lengua;escribir;Escribe parte guitarra;;Caja;Pista: resuena al tocar
L080;Lengua;test;"Cual es la funcion de un verso?;Expresar|Contar|Golpear;Expresar;Pista: linea con sentido
L081;Lengua;test;"Que hace captar la atencion?;Mirar|Hablar|Escuchar;Hablar;Pista: como te diriges al publico
L082;Lengua;test;"Que es una orquesta?;Grupo de musicos|Un instrumento|Un poema;Grupo de musicos;
L083;Lengua;arrastrar;Poema y partes;Titulo|Verso;Nombre|Linea;
L084;Lengua;escribir;Escribe un instrumento de cuerda pulsada;;Guitarra;Pista: se toca con los dedos
L085;Lengua;ordenar;Ordena pasos para escribir poema;Idea|Escribir|Leer;Idea|Escribir|Leer;Pista: empieza con idea
L086;Lengua;test;"Cual es la caracteristica de un caligrama?;Forma de dibujo|Verso|Rima;Forma de dibujo;Pista: se ve como imagen
L087;Lengua;escribir;Escribe un ejemplo de campo semantico;;Musica;Pista: palabras relacionadas
L088;Lengua;escribir;Escribe instrumento de percusion;;Xilofono;Pista: golpeando con baquetas
L089;Lengua;ordenar;Ordena versos de caligrama;VersoA|VersoB|VersoC;VersoA|VersoB|VersoC;Pista: sigue el orden visual
L090;Lengua;test;"Que familia es el violin?;Cuerda|Viento|Percusion;Cuerda;
L091;Lengua;arrastrar;Empareja cada poema con su tipo;Poema lirico|Poema epico;Lirico|epico;Pista: piensa en la intencion del poema
L092;Lengua;arrastrar;Relaciona arpa con instrumentos similares;Arpa|Flauta|Tambor;Cuerda|Viento|Percusion;Pista: compara familias
L093;Lengua;test;"Cual es un instrumento de percusion?;Tambor|Flauta|Violin;Tambor;Pista: se golpea
L094;Lengua;test;"Que es rima asonante?;Repite vocales|Repite consonantes|No rima;Repite vocales;
L095;Lengua;test;"Cual es la caracteristica de un poema?;Rima|Verso|Estrofa;Rima;Pista: final similar
L096;Lengua;escribir;"Que palabra pertenece al campo semantico de poema?;;Verso;
L097;Lengua;test;"Cual es un instrumento de cuerda pulsada?;Guitarra|Trompeta|Tambor;Guitarra;Pista: se pulsa con los dedos
L098;Lengua;arrastrar;Relaciona poemas con su contenido;Lirico|epico|Narrativo;Sentimientos|Historia|Relato;Pista: usa el tipo de poema
L099;Lengua;test;"Que instrumento pertenece a cuerda?;Guitarra|Flauta|Tambor;Guitarra;Pista: se pulsa
L100;Lengua;ordenar;Ordena versos de poema corto;Verso1|Verso2|Verso3;Verso1|Verso2|Verso3;Pista: seguir orden
L101;Lengua;test;"Cual es la parte de un poema que rima?;Verso|Estrofa|Titulo;Verso;Pista: es la linea que coincide al final
L102;Lengua;verdadero_falso;Los instrumentos se agrupan por familias porque suenan parecido;Verdadero|Falso;VERDADERO;
L103;Lengua;arrastrar;Empareja instrumento con familia;Oboe|Tambor|Guitarra;Viento|Percusion|Cuerda;Pista: identifica sonido
