id;asignatura;tipo;pregunta;opciones;respuesta_correcta;extra
L104;Lengua;test;"Que es un poema?;Texto con versos|Noticia|Receta|Carta;Texto con versos;
L105;Lengua;ordenar;Ordena los versos para formar un poema;Verso1|Verso2|Verso3;Verso1|Verso2|Verso3;Pista: sigue el orden de lectura
L106;Lengua;arrastrar;Clasifica instrumentos;Violin|Flauta|Tambor;Cuerda|Viento|Percusion;
L107;Lengua;test;"Que tipo de rima repite todos los sonidos?;Consonante|Asonante|Libre;Consonante;
L108;Lengua;arrastrar;Empareja partes de poema y funcion;Titulo|Verso|Rima;Nombre|Linea|Sonido;Pista: cada parte con su funcion
L109;Lengua;test;"Que instrumento es de cuerda pulsada?;Guitarra|Violin|Flauta|Tambor;Guitarra;
L110;Lengua;verdadero_falso;La guitarra es de cuerda pulsada;Verdadero|Falso;VERDADERO;
L111;Lengua;escribir;Escribe un poema de ejemplo;;Mi poema;Pista: corta frase
M001;Matematicas;ordenar;Ordena de menor a mayor 508 580 550;508|550|580;508|550|580;
M002;Matematicas;test;"Cual es la centena mas proxima a 549?;500|600;500;
M003;Matematicas;escribir;Descompon el numero 468 en centenas decenas y unidades;;4C 6D 8U;Ejemplo: 123 -> 1C 2D 3U
M004;Matematicas;test;"Cuantas centenas tiene el numero 405?;4|40|45;4;
M005;Matematicas;test;"Que numero es mayor que 910?;908|915|905;915;
M006;Matematicas;test;"Cual es la decena del numero 381?;80|8|70;80;
M007;Matematicas;verdadero_falso;El numero 399 se aproxima a 400;VERDADERO|FALSO;VERDADERO;
M008;Matematicas;escribir;"Cuantas decenas hay en 590?;;59;
M009;Matematicas;test;"Cual numero tiene 3 unidades?;703|730|370;703;
M010;Matematicas;arrastrar;Relaciona numero y descomposicion;342|580|409;3C 4D 2U|5C 8D 0U|4C 0D 9U;Pista: C es centena _  D es decena _  U es unidades
M011;Matematicas;test;"Que numero es impar?;812|905|640;905;
M012;Matematicas;test;"Que numero se forma con las cifras 2C_ 5D y 8U?;258|285|825;258;Ejemplo: 123 -> 1C 2D 3U
M013;Matematicas;escribir;Suma 3 decenas a 6 centenas;;630;Pista suma tres decenas
M014;Matematicas;test;"Cual numero esta formado por 3 centenas _  5 decenas y 0 unidades?;350|305|530;350;
M015;Matematicas;verdadero_falso;En 906 la cifra de las decenas es cero;VERDADERO|FALSO;VERDADERO;
M016;Matematicas;test;"Cual es mayor?;908|890;908;
M017;Matematicas;escribir;Completa: 6 _ 10 _ ? _ 18;;14;
M018;Matematicas;escribir;Dado el numero 512. Escribe el posterior;;513;
M019;Matematicas;escribir;Suma una decena a 930;;940;
M020;Matematicas;test;"Cual de estos numeros tiene 5 decenas?;452|507|405;452;
M021;Matematicas;test;"Cual es la centena mas proxima a 599?;500|600;600;
M022;Matematicas;test;"Que numero NO tiene centenas?;87|405|612;87;
M023;Matematicas;ordenar;Ordena los numeros formados con 4 0 y 2;204|240|402|420;204|240|402|420;
M024;Matematicas;test;"Cual es el valor de la centena en 742?;700|70|7;700;
M025;Matematicas;test;"Cual es la centena del numero 684?;600|80|6;600;
M026;Matematicas;escribir;Escribe el numero anterior a 700;;699;
M027;Matematicas;escribir;Escribe tres numeros cuya centena mas proxima sea 700;;680 710 699;Pista: Hay muchos
M028;Matematicas;escribir;Completa: 450 _ 460 _ ? _ 480;;470;
M029;Matematicas;test;"Que numero esta entre 699 y 701?;698|700|702;700;
M030;Matematicas;escribir;Escribe el numero con 6 centenas y 1 unidad;;601;Pista: No tiene decenas
M031;Matematicas;escribir;"Que numero tiene 2 centenas _  0 decenas y 4 unidades?;;204;
M032;Matematicas;test;"Cuantas centenas tiene el numero 900?;9|90|0;9;
M033;Matematicas;escribir;Descompon 905 en centenas _  decenas y unidades;;9C 0D 5U;Ejemplo: 123 -> 1C 2D 3U
M034;Matematicas;escribir;"Cual es la centena del numero 381?;;3;
M035;Matematicas;test;"Cual esta mas cerca de 600?;589|612;589;
M036;Matematicas;escribir;Aproxima 8 a la decena mas cercana;;10;
M037;Matematicas;escribir;"Que numero tiene 1 decena _  2 unidades y 9 centenas?;;912;
M038;Matematicas;ordenar;Ordena de mayor a menor 402 420 399;420|402|399;420|402|399;
M039;Matematicas;escribir;Suma 10 a 480;;490;
M040;Matematicas;test;"Cual de estos numeros tiene 8 decenas?;182|208|820;182;
M041;Matematicas;test;"Cual es la cifra de las unidades en 468?;8|6|4;8;
M042;Matematicas;test;"Cual es la centena mas proxima a 650?;600|700;700;
M043;Matematicas;escribir;Escribe en numero: cuatrocientos ochenta;;480;
M044;Matematicas;test;"Que numero tiene 2 unidades?;513|520|502;502;
M045;Matematicas;escribir;"Que numero tiene 3 centenas y 2 unidades?;;302;
M046;Matematicas;escribir;"Que numero tiene 1 decena _  6 centenas y 5 unidades?;;615;
M047;Matematicas;verdadero_falso;Al aproximar 650 a la centena mas proxima se obtiene 700;VERDADERO|FALSO;VERDADERO;
M048;Matematicas;test;"Que numero tiene 0 decenas?;405|450|490;405;
M049;Matematicas;verdadero_falso;El numero 480 es mayor que 500;VERDADERO|FALSO;FALSO;
M050;Matematicas;test;"Cuantas centenas tiene el numero 782?;7|78|70;7;
M051;Matematicas;verdadero_falso;El numero 875 se aproxima a 900;VERDADERO|FALSO;VERDADERO;
M052;Matematicas;test;"Cual es la centena mas proxima a 489?;400|500;500;
M053;Matematicas;test;"Cual es la centena mas proxima a 751?;700|800;800;
M054;Matematicas;test;"Cual es la unidad del numero 381?;1|3|8;1;
M055;Matematicas;escribir;Completa: 200 _ 300 _ ? _ 500;;400;
M056;Matematicas;arrastrar;Relaciona numero con centenas decenas y unidades;681|740|905;6C 8D 1U|7C 4D|9C 5U;Ejemplo: 123 -> 1C 2D 3U
M057;Matematicas;ordenar;Ordena esta serie restando 25 cada vez. Empieza por el mayor;600|575|550|525;600|575|550|525;Pista resta igual
M058;Matematicas;test;"Cual es el ordinal de 9?;noveno|nueve|noventa;noveno;
M059;Matematicas;arrastrar;Relaciona numero y descomposicion;615|980|703;6C 1D 5U|9C 8D 0U|7C 0D 3U;Pista: C es centena _  D es decena _  U es unidades
M060;Matematicas;escribir;Suma una decena a 540;;550;
M061;Matematicas;arrastrar;Relaciona numero y texto;700|800|900;setecientos|ochocientos|novecientos;
M062;Matematicas;test;"Cual es el numero anterior a 700?;699|701|690;699;
M063;Matematicas;test;"Cual numero tiene 8 decenas?;180|108|801;180;
M064;Matematicas;escribir;"Cuantas centenas tiene 890?;;8;
M065;Matematicas;escribir;"Que numero tiene 1 centena _  0 decenas y 6 unidades?;;106;
M066;Matematicas;escribir;Aproxima 678 a la centena mas cercana;;700;
M067;Matematicas;ordenar;Ordena de mayor a menor;720|705|699;720|705|699;
M068;Matematicas;test;"Cual numero tiene 9 decenas?;890|809|980;890;
M069;Matematicas;test;"Cual numero tiene 7 centenas?;705|350|507;705;
M070;Matematicas;escribir;Escribe el numero anterior de 500;;499;Pista uno menos
M071;Matematicas;escribir;"Cual es la centena del numero 958?;;9;
M072;Matematicas;test;"Cual es mayor?;645|654;654;
M073;Matematicas;test;"Cuantas decenas tiene el numero 910?;9|91|90;91;
M074;Matematicas;test;"Que numero tiene 6 centenas 4 decenas y 9 unidades?;649|694|964;649;
M075;Matematicas;escribir;Escribe en numero: trescientos cincuenta;;350;
M076;Matematicas;test;Continua la serie: 5 _ 10 _ 15 _ ?;18|20|25;20;Serie +5
M077;Matematicas;test;"Cual numero tiene 4 centenas?;402|240|204;402;
M078;Matematicas;escribir;"Cuantas centenas hay en 999?;;9;
M079;Matematicas;test;"Que numero esta entre 399 y 401?;398|400|402;400;
M080;Matematicas;test;"Cual es la centena mas proxima a 474?;400|500;500;
M081;Matematicas;escribir;Forma un numero con 4 centenas 0 decenas y 7 unidades;;407;
M082;Matematicas;test;"Que numero va despues en la serie? 30 _ 28 _ 26 _ ?;24|25|22;24;Serie -2
M083;Matematicas;ordenar;Ordena de menor a mayor;845|832|860;832|845|860;
M084;Matematicas;test;"Cual numero tiene 5 centenas?;260|650|506;506;
M085;Matematicas;test;"Que numero tiene 0 unidades?;520|502|250;520;
M086;Matematicas;escribir;Descompon 834 en centenas _  decenas y unidades;;8C 3D 4U;Ejemplo: 123 -> 1C 2D 3U
M087;Matematicas;test;"Que numero es impar?;640|753|820;753;
M088;Matematicas;escribir;Descompon 760 en centenas _  decenas y unidades;;7C 6D 0U;Ejemplo: 123 -> 1C 2D 3U
M089;Matematicas;arrastrar;Arrastra los numeros mayores que 500;480|505|620|499;505|620;Pista compara centenas
M090;Matematicas;escribir;Suma 1 centena a 999;;1099;Dificil_ piensa
M091;Matematicas;ordenar;Ordena de mayor a menor;915|902|908;915|908|902;
M092;Matematicas;escribir;"Que numero tiene 1 centena _  2 decenas y 0 unidades?;;120;
M093;Matematicas;escribir;Suma 100 a 430;;530;
M094;Matematicas;escribir;Suma 10 a 890;;900;
M095;Matematicas;test;"Que numero se forma con 3 _  8 y 6?;386|368|836;386;
M096;Matematicas;arrastrar;Relaciona numero y centena;412|689|931;400|600|900;
M097;Matematicas;escribir;Descompon 476 en centenas _  decenas y unidades;;4C 7D 6U;Ejemplo: 123 -> 1C 2D 3U
M098;Matematicas;arrastrar;Arrastra los numeros con 0 decenas;402|450|509|600;402|509|600;Pista decena cero
M099;Matematicas;escribir;Aproxima 444 a la centena mas cercana;;400;
M100;Matematicas;test;"Cual es correcto?;5 centenas = 500|5 centenas = 50;5 centenas = 500;
M101;Matematicas;test;"Cual es el numero que tiene 3 centenas 2 decenas y 5 unidades?;325|352|235;325;Pista piensa en centenas decenas y unidades
M102;Matematicas;verdadero_falso;El numero 1000 tiene diez centenas;VERDADERO|FALSO;VERDADERO;
M103;Matematicas;test;"Cual numero tiene 2 decenas?;420|402|240;420;
M104;Matematicas;escribir;Completa la serie: 300 _ 320 _ ? _ 360;;340;
M105;Matematicas;escribir;Dado el numero 365. Escribe el posterior;;366;
M106;Matematicas;escribir;"Cual es la centena del numero 374?;;3;
M107;Matematicas;escribir;Suma una decena a 860;;870;
M108;Matematicas;test;"Cual es mayor?;678|687;687;
M109;Matematicas;test;"Que numero tiene mas valor?;764|746;764;
M110;Matematicas;test;"Cuantas decenas tiene el numero 340?;3|34|30;34;
M111;Matematicas;escribir;Escribe el numero posterior a 249;;250;
M112;Matematicas;escribir;"Cual es la centena del numero 812?;;8;
M113;Matematicas;escribir;Completa la serie: 100 _ 110 _ ? _ 130;;120;
M114;Matematicas;test;"Cual numero tiene 7 decenas?;470|407|704;470;
M115;Matematicas;test;"Que numero es impar?;248|351|400;351;
M116;Matematicas;arrastrar;Arrastra los numeros que pertenecen a la centena de 400;401|389|450|499;401|450|499;Pista entre 400 y 499
M117;Matematicas;test;"Que numero tiene 0 unidades?;720|702|709;720;
M118;Matematicas;escribir;"Que numero tiene 9 centenas _  8 decenas y 0 unidades?;;980;
M119;Matematicas;test;"Que cifra indica las decenas en el numero 738?;3|7|8;3;
M120;Matematicas;test;"Cual es mayor?;834|843;843;
M121;Matematicas;escribir;"Que numero es "cuatrocientos noventa y cinco";;495;
M122;Matematicas;test;"Cual es mayor?;799|802;802;
M123;Matematicas;escribir;"Que numero tiene 7 centenas _  9 unidades y 4 decenas?;;749;
M124;Matematicas;test;"Que numero esta formado por 4 centenas _  0 decenas y 9 unidades?;409|490|940;409;Pista: No tiene decenas
M125;Matematicas;escribir;Escribe tres numeros cuya centena mas proxima sea 600;;580 610 599;Pista: Hay muchos
M126;Matematicas;escribir;Completa la serie 100 _ 105 _ 110 _ ? _ 120;;115;Pista suma 5
M127;Matematicas;test;"Cual es la centena mas proxima a 551?;500|600;600;
M128;Matematicas;arrastrar;Relaciona numero y descomposicion;106|749|381;1C 0D 6U|7C 4D 9U|3C 8D 1U;Pista: C es centena _  D es decena _  U es unidades
M129;Matematicas;escribir;"Que numero tiene 2 centenas y 9 unidades?;;209;
M130;Matematicas;escribir;Dado el numero 684. Escribe el anterior;;683;
M131;Matematicas;test;"Cual es correcto?;9 centenas = 900|9 centenas = 90;9 centenas = 900;
M132;Matematicas;arrastrar;Relaciona numero con texto;300|450|620;trescientos|cuatrocientos cincuenta|seiscientos veinte;Pista lee el texto
M133;Matematicas;escribir;Suma 10 a 300;;310;
M134;Matematicas;test;"Que numero se forma con 9 centenas 0 decenas y 4 unidades?;904|940|490;904;
M135;Matematicas;escribir;Completa la serie: 900 _ 890 _ ? _ 870;;880;
M136;Matematicas;test;"Que numero esta formado por 9 centenas y 2 unidades?;902|920|290;902;Pista: No tiene decenas
M137;Matematicas;escribir;Aproxima 684 a la centena mas cercana;;700;
M138;Matematicas;escribir;Forma un numero con 8 centenas y 2 decenas;;820;
M139;Matematicas;test;"Que numero tiene mas valor?;678|687;687;
M140;Matematicas;test;"Cual de estos numeros tiene 6 decenas?;460|406|640;460;
M141;Matematicas;escribir;Escribe el numero con 4 centenas y 7 unidades;;407;Pista: No tiene decenas
M142;Matematicas;escribir;Aproxima 781 a la centena mas cercana;;800;
M143;Matematicas;escribir;"Cuantas centenas hay en 876?;;8;
M144;Matematicas;escribir;Escribe el numero con 5 centenas y 4 decenas;;540;Pista: No tiene unidades
M145;Matematicas;test;"Cual es la centena mas proxima a 512?;500|600;500;
M146;Matematicas;escribir;Aproxima 562 a la centena mas cercana;;600;
M147;Matematicas;arrastrar;Une cada numero con su decena;342|569|781;40|60|80;Pista mira la cifra central
M148;Matematicas;test;"Cual esta mas cerca de 800?;789|812;789;
M149;Matematicas;arrastrar;Une el numero con su descomposicion;345|507|620;3C 4D 5U|5C 7U|6C 2D;Pista arrastra cada numero a su grupo
M150;Matematicas;test;"Cuantas centenas hay en 1000?;10|1|100;10;
M151;Matematicas;test;"Cual numero tiene 0 unidades?;450|452|459;450;
M152;Matematicas;escribir;Forma un numero con 7 centenas y 3 unidades;;703;
M153;Matematicas;test;"Que numero es par?;753|681|904;904;
M154;Matematicas;escribir;Suma 5 decenas a 350;;400;
M155;Matematicas;arrastrar;Relaciona numero y texto;300|500|400;trescientos|quinientos|cuatrocientos;
M156;Matematicas;ordenar;Ordena esta serie siguiendo el patron +5 y -10. Empieza en 295;300 285 295 295 290;295 300 290 295 285;Pista alterna operaciones. Dificil!
M157;Matematicas;test;"Que numero es correcto?;600 + 10 = 610|600 + 10 = 601;600 + 10 = 610;
M158;Matematicas;escribir;Aproxima 615 a la centena mas cercana;;600;
M159;Matematicas;test;"Cual numero tiene 3 centenas?;192|305|530;305;
M160;Matematicas;ordenar;Ordena de menor a mayor 320 305 350;305|320|350;305|320|350;
M161;Matematicas;escribir;Suma 10 a 570;;580;
M162;Matematicas;test;"Que numero es cuatrocientos treinta y dos?;432|423|342;432;
M163;Matematicas;escribir;Suma 10 a 420;;430;
M164;Matematicas;test;"Que numero es "setecientos cuarenta y dos";742|724|702;742;
M165;Matematicas;escribir;Completa la serie 800 _ 780 _ 760 _ ? _ 720;;740;Pista resta 20
M166;Matematicas;test;"Cual es correcto?;10 decenas = 100|10 decenas = 10;10 decenas = 100;
M167;Matematicas;test;Continua la serie: 200 _ 220 _ 240 _ ?;250|260|280;260;Serie +20
M168;Matematicas;test;"Que numero NO tiene decenas?;407|470|704;407;
M169;Matematicas;test;"Que numero tiene 8 centenas y 3 unidades?;803|830|83;803;
M170;Matematicas;escribir;"Cual es el numero posterior a 899?;;900;
M171;Matematicas;escribir;"Cuantas unidades tiene el numero 406?;;6;
M172;Matematicas;test;"Cual NO es un numero ordinal?;primero|segundo|dos;dos;
M173;Matematicas;test;"Cual es mayor?;498|502;502;
M174;Matematicas;escribir;Forma un numero con 5 centenas y 9 decenas;;590;
M175;Matematicas;escribir;Escribe el numero anterior a 300;;299;
M176;Matematicas;escribir;Escribe tres numeros cuya centena mas proxima sea 500;;480 510 499;Pista: Hay muchos
M177;Matematicas;test;"Que numero es mayor que 680?;679|682|678;682;
M178;Matematicas;escribir;Suma 10 a 690;;700;
M179;Matematicas;ordenar;Ordena de mayor a menor;880|905|899;905|899|880;
M180;Matematicas;escribir;"Que numero tiene 3 centenas _  4 decenas y 2 unidades?;;342;
M181;Matematicas;test;"Que numero es "seiscientos doce";612|621|602;612;
M182;Matematicas;escribir;Escribe el numero posterior a 999;;1000;
M183;Matematicas;verdadero_falso;El numero 509 tiene 5 centenas;VERDADERO|FALSO;VERDADERO;
M184;Matematicas;escribir;Descompon 642 en centenas _  decenas y unidades;;6C 4D 2U;Ejemplo: 123 -> 1C 2D 3U
M185;Matematicas;ordenar;Ordena de mayor a menor;930|905|918;930|918|905;
M186;Matematicas;ordenar;Ordena de menor a mayor 111 101 110;101|110|111;101|110|111;
M187;Matematicas;test;"Que numero es mayor que 750?;749|752|745;752;
M188;Matematicas;ordenar;Ordena de mayor a menor;845|832|860;860|845|832;
M189;Matematicas;test;"Que numero tiene 5 unidades?;485|450|458;485;
M190;Matematicas;escribir;"Que numero tiene 2 centenas _  9 decenas y 1 unidad?;;291;
M191;Matematicas;arrastrar;Arrastra los numeros menores que 300;120|305|289|410;120|289;Pista menor que 300
M192;Matematicas;escribir;"Que numero es "seiscientos treinta y cuatro";;634;
M193;Matematicas;escribir;"Cuantas centenas hay en 543?;;5;
M194;Matematicas;ordenar;Ordena de mayor a menor 999 909 990;999|990|909;999|990|909;
M195;Matematicas;test;"Cual es la unidad del numero 659?;9|6|5;9;
M196;Matematicas;escribir;Forma un numero con 9 centenas y 6 unidades;;906;
M197;Matematicas;test;"Cual es menor?;601|598;598;
M198;Matematicas;test;"Cual es la centena mas proxima a 649?;600|700;600;
M199;Matematicas;escribir;Descompon el numero 905 en centenas decenas y unidades;;9C 5U;Ejemplo: 123 -> 1C 2D 3U
M200;Matematicas;test;Tres numeros tienen la centena mas proxima a 600 "cual puede ser?;578 612 649|489 501 520;578 612 649;
M201;Matematicas;escribir;Dado el numero 365. Escribe el anterior;;364;
M202;Matematicas;test;"Que numero se forma con 5 centenas 5 decenas y 0 unidades?;550|505|500;550;
M203;Matematicas;test;"Cual es la centena mas proxima a 501?;500|600;500;
M204;Matematicas;escribir;"Que numero es "ochocientos noventa";;890;
M205;Matematicas;test;"Cuantas decenas tiene el numero 640?;6|64|60;64;
M206;Matematicas;escribir;Escribe el numero posterior a 899;;900;
M207;Matematicas;escribir;Completa la serie 50 _ 48 _ 46 _ ? _ 42;;44;Pista resta 2
M208;Matematicas;test;"Cual es la unidad del numero 374?;4|3|7;4;
M209;Matematicas;test;"Cuantas centenas tiene el numero 999?;9|99|90;9;
M210;Matematicas;test;"Que numero es impar?;482|615|700;615;
M211;Matematicas;test;"Que centena es mas proxima a 278?;200|300;300;Pista mira las decenas
M212;Matematicas;escribir;Completa la serie: 500 _ 520 _ ? _ 560;;540;
M213;Matematicas;ordenar;Ordena los resultados de sumar 10 a 300 200 400;210|310|410;210|310|410;
M214;Matematicas;escribir;Escribe en numero: setecientos tres;;703;
M215;Matematicas;test;"Que numero es par?;673|589|420;420;
M216;Matematicas;test;"Que numero se forma con 6 _  2 y 9?;629|692|269;629;
M217;Matematicas;test;"Cual es un numero ordinal?;septimo|siete|setenta;septimo;
M218;Matematicas;test;"Que viene antes en la serie? 90 _ 80 _ 70 _ ?;60|65|75;60;
M219;Matematicas;test;"Cual es la centena mas proxima a 472?;400|500;500;
M220;Matematicas;test;"Cual es correcto?;10 centenas = 1000|10 centenas = 100;10 centenas = 1000;
M221;Matematicas;test;"Cual es la centena mas proxima a 438?;400|500;400;
M222;Matematicas;ordenar;Ordena de menor a mayor los numeros formados con 2 4 y 6;246|264|426|462|624|642;246|264|426|462|624|642;Pista son todas las combinaciones
M223;Matematicas;test;"Cual numero tiene 4 decenas?;240|204|420;240;
M224;Matematicas;test;"Cual es la decena del numero 374?;70|7|60;70;
M225;Matematicas;test;"Que numero esta entre 699 y 701?;700|698|702;700;
M226;Matematicas;test;"Cual numero tiene 0 decenas?;504|540|450;504;
M227;Matematicas;escribir;"Cual es la centena del numero 659?;;6;
M228;Matematicas;ordenar;Ordena de menor a mayor;715|702|720;702|715|720;
M229;Matematicas;ordenar;Ordena de mayor a menor;990|975|982;990|982|975;
M230;Matematicas;test;"Cual es el ordinal de 5?;quinto|cinco|quince;quinto;
M231;Matematicas;test;"Que numero es "cuatrocientos veinte y siete";427|472|407;427;
M232;Matematicas;test;"Cual de estos numeros tiene 4 centenas?;389|402|298;402;
M233;Matematicas;test;"Que numero es par?;815|729|604;604;
M234;Matematicas;escribir;Escribe en numero: novecientos uno;;901;
M235;Matematicas;verdadero_falso;El numero 642 tiene mas decenas que centenas;VERDADERO|FALSO;FALSO;
M236;Matematicas;escribir;Escribe todos los numeros posibles con 1 y 2 y 3;;123 132 213 231 312 321;Pista son seis
M237;Matematicas;arrastrar;Relaciona numero y centena;345|678|912;300|600|900;
M238;Matematicas;arrastrar;Une numero y texto;610|725|804;seiscientos diez|setecientos veinticinco|ochocientos cuatro;Pista lee despacio
M239;Matematicas;test;"Que numero NO pertenece a la centena de 700?;699|720|780;699;
M240;Matematicas;escribir;Aproxima 89 a la decena mas cercana;;90;
M241;Matematicas;escribir;"Cuantas decenas hay en 420?;;42;
M242;Matematicas;escribir;Escribe en numero: trescientos nueve;;309;
