id;asignatura;tipo;pregunta;opciones;respuesta_correcta;extra
M243;Matematicas;test;"Que viene antes en la serie? 50 _ 45 _ 40 _ ?;35|30|38;35;
M244;Matematicas;verdadero_falso;El numero 780 esta mas cerca de 800 que de 700;VERDADERO|FALSO;VERDADERO;
M245;Matematicas;escribir;"Cuantas unidades tiene el numero 670?;;0;
M246;Matematicas;escribir;"Cuantas unidades tiene el numero 730?;;0;
M247;Matematicas;escribir;Escribe el numero anterior a 500;;499;
M248;Matematicas;escribir;Descompon 918 en centenas _  decenas y unidades;;9C 1D 8U;Ejemplo: 123 -> 1C 2D 3U
M249;Matematicas;test;"Cual es la decena del numero 684?;80|6|600;80;
M250;Matematicas;escribir;Dado el numero 512. Escribe el anterior;;511;
M251;Matematicas;escribir;Escribe el numero posterior a 399;;400;
M252;Matematicas;escribir;Suma 10 a 300;;310;
M253;Matematicas;escribir;Suma una decena a 900;;910;
M254;Matematicas;test;"Cual numero tiene 0 decenas?;804|840|480;804;
M255;Matematicas;test;"Cual numero es mayor?;928|892;928;
M256;Matematicas;test;"Cual es la centena mas proxima a 432?;400|500;400;
M257;Matematicas;test;"Cual es menor?;701|698;698;
M258;Matematicas;escribir;"Cuantas decenas hay en 870?;;87;
M259;Matematicas;escribir;Descompon 709 en centenas _  decenas y unidades;;7C 0D 9U;Ejemplo: 123 -> 1C 2D 3U
M260;Matematicas;test;"Cual es la centena mas proxima a 749?;700|800;700;
M261;Matematicas;test;"Que numero es quinientos ocho?;508|580|850;508;
M262;Matematicas;test;"Que numero va despues en la serie? 10 _ 15 _ 20 _ ?;25|30|35;25;Serie +5
M263;Matematicas;test;Continua la serie: 40 _ 38 _ 36 _ ?;34|35|32;34;Serie -2
M264;Matematicas;test;"Cual es la centena mas proxima a 851?;800|900;900;
M265;Matematicas;test;"Cual numero es mayor?;873|837;873;
M266;Matematicas;escribir;Escribe en numero: quinientos ochenta;;580;
M267;Matematicas;verdadero_falso;En 390 la cifra de las unidades es cero;VERDADERO|FALSO;VERDADERO;
M268;Matematicas;escribir;Aproxima 521 a la centena mas cercana;;500;
M269;Matematicas;test;"Que numero tiene mas valor?;399|402;402;
M270;Matematicas;escribir;Aproxima 602 a la centena mas cercana;;600;
M271;Matematicas;test;"Que numero NO tiene centenas?;98|305|410;98;
M272;Matematicas;escribir;Completa la serie 410 _ 420 _ ? _ 440;;430;Pista suma 10
M273;Matematicas;test;"Cual es la centena mas proxima a 421?;400|500|450;400;
M274;Matematicas;escribir;"Que numero tiene 5 centenas _  0 decenas y 8 unidades?;;508;
M275;Matematicas;escribir;"Cual es la centena del numero 764?;;7;
M276;Matematicas;escribir;"Que numero es "ochocientos quince";;815;
M277;Matematicas;test;"Cual es un numero ordinal?;octavo|ocho|ochenta;octavo;
M278;Matematicas;escribir;Aproxima 68 a la decena mas cercana;;70;
M279;Matematicas;escribir;"Cuantas decenas hay en 760?;;76;
M280;Matematicas;test;"Cual esta mas cerca de 900?;880|912;912;
M281;Matematicas;escribir;Escribe el numero posterior a 799;;800;
M282;Matematicas;test;"Que viene antes en la serie? 60 _ 50 _ 40 _ ?;30|35|45;30;
M283;Matematicas;escribir;Aproxima 61 a la decena mas cercana;;60;
M284;Matematicas;test;"Cual numero tiene 4 decenas?;340|304|430;340;
M285;Matematicas;test;"Cual es el numero posterior a 399?;400|398|401;400;
M286;Matematicas;test;"Que numero tiene 3 unidades?;483|430|348;483;
M287;Matematicas;escribir;Escribe el numero anterior a 650;;649;
M288;Matematicas;escribir;Escribe el numero anterior a 100;;99;
M289;Matematicas;test;"Cual es un numero ordinal?;tercero|tres|treinta;tercero;
M290;Matematicas;test;"Que numero es correcto?;700 + 10 = 710|700 + 10 = 701;700 + 10 = 710;
M291;Matematicas;escribir;Aproxima 722 a la centena mas cercana;;700;
M292;Matematicas;arrastrar;Une cada numero con su centena mas proxima;249|351|678;200|400|700;Pista fijate en las decenas
M293;Matematicas;escribir;Escribe el numero anterior a 420;;419;
M294;Matematicas;test;Continua la serie: 100 _ 90 _ 80 _ ?;70|75|60;70;Serie -10
M295;Matematicas;ordenar;Ordena de menor a mayor;731|708|745;708|731|745;
M296;Matematicas;escribir;"Cuantas centenas tiene 401?;;4;
M297;Matematicas;arrastrar;Relaciona numero y texto;400|600|900;400=cuatrocientos|600=seiscientos|900=novecientos;
M298;Matematicas;escribir;Dado el numero 684. Escribe el posterior;;685;
M299;Matematicas;escribir;Completa la serie 1000 _ 900 _ ? _ 700;;800;Pista resta 100
M300;Matematicas;escribir;Forma un numero con 2 centenas y 8 unidades;;208;
M301;Matematicas;verdadero_falso;El numero anterior a 100 es 99;VERDADERO|FALSO;VERDADERO;
M302;Matematicas;escribir;"Cuantas centenas tiene 702?;;7;
M303;Matematicas;verdadero_falso;Al aproximar 450 se puede subir a 500;VERDADERO|FALSO;VERDADERO;
M304;Matematicas;escribir;Completa la serie 900 _ 850 _ 800 _ ? _ 700;;750;Pista resta 50
M305;Matematicas;test;"Que numero esta entre 499 y 501?;498|500|502;500;
M306;Matematicas;verdadero_falso;Al aproximar 241 a la centena mas cercana obtenemos 200;VERDADERO|FALSO;VERDADERO;
M307;Matematicas;arrastrar;Relaciona numero y descomposicion correcta;703|860|495;7C 3U|8C 6D|4C 9D 5U;Pista algunas decenas pueden faltar
M308;Matematicas;ordenar;Ordena siguiendo el patron + 100 - 50. Empieza en 200;200|300|250|350;200|300|250|350;
M309;Matematicas;escribir;"Que numero tiene 9 centenas y 0 decenas?;;900;
M310;Matematicas;escribir;"Que numero tiene 4 centenas _  0 decenas y 7 unidades?;;407;
M311;Matematicas;test;"Que numero se forma con 8 _  4 y 1?;841|814|418;841;
M312;Matematicas;test;"Cual es la centena mas proxima a 888?;800|900;900;
M313;Matematicas;verdadero_falso;El numero 501 pertenece a la centena de 500;VERDADERO|FALSO;VERDADERO;
M314;Matematicas;test;"Cuantos numeros distintos se pueden formar con 3_ 5 y 7 sin repetir?;6|3|9;6;
M315;Matematicas;test;"Que numero es correcto?;800 + 10 = 810|800 + 10 = 801;800 + 10 = 810;
M316;Matematicas;test;"Cual numero tiene 9 decenas?;182|290|209;290;
M317;Matematicas;ordenar;Ordena de menor a mayor;345|298|410;298|345|410;
M318;Matematicas;test;"Cual es la centena mas proxima a 749?;700|800;700;
M319;Matematicas;test;"Cual es la decena del numero 659?;50|6|60;50;
M320;Matematicas;test;"Cual es correcto?;8 centenas = 800|8 centenas = 80;8 centenas = 800;
M321;Matematicas;test;"Cual es mayor?;905|950;950;
M322;Matematicas;escribir;Suma 3 centenas a 200;;500;
M323;Matematicas;test;"Cual numero tiene 6 centenas?;602|560|130;602;
M324;Matematicas;test;"Cual es menor?;905|890;890;
M325;Matematicas;escribir;Escribe el numero posterior a 589;;590;
M326;Matematicas;ordenar;Ordena de menor a mayor;602|598|610;598|602|610;
M327;Matematicas;arrastrar;Relaciona numero y centena;581|734|962;500|700|900;
M328;Matematicas;ordenar;Ordena de menor a mayor;512|498|501;498|501|512;
M329;Matematicas;test;"Cual es el ordinal de 3?;tercero|tres|treinta;tercero;
M330;Matematicas;escribir;Escribe el numero posterior a 649;;650;
M331;Matematicas;escribir;Suma 5 a 400;;405;
N001;Naturals;test;Which material is plastic?;plastic ball|wood floor|glass door;plastic ball;
N002;Naturals;test;Which material is metal?;metal bar|paper picture|brick wall;metal bar;
N003;Naturals;test;Which material comes from trees?;wood|metal|glass;wood;
N004;Naturals;verdadero_falso;Glass is a smooth material;VERDADERO|FALSO;VERDADERO;
N005;Naturals;verdadero_falso;Brick walls are usually smooth;VERDADERO|FALSO;FALSO;
N006;Naturals;test;Which material is waterproof?;plastic|paper|wood;plastic;
N007;Naturals;test;Which material is absorbent?;paper|glass|metal;paper;
N008;Naturals;test;Which object is made of glass?;glass door|metal bar|wood floor;glass door;
N009;Naturals;test;Which object is made of wood?;wood floor|plastic ball|metal bar;wood floor;
N010;Naturals;test;Which object is made of bricks?;brick wall|glass door|paper picture;brick wall;
N011;Naturals;verdadero_falso;Metal is usually tough;VERDADERO|FALSO;VERDADERO;
N012;Naturals;verdadero_falso;Paper is waterproof;VERDADERO|FALSO;FALSO;
N013;Naturals;test;Which material can be rough?;stone|glass|plastic;stone;
N014;Naturals;test;Which material can be smooth?;glass|brick|cement;glass;
N015;Naturals;arrastrar;Drag materials that are smooth;glass|metal|brick;glass|metal;Pista touch the surface
N016;Naturals;arrastrar;Drag materials that are rough;stone|brick|glass;stone|brick;Pista rough is not smooth
N017;Naturals;test;Which material is attracted by a magnet?;steel|wood|plastic;steel;
N018;Naturals;verdadero_falso;A magnet attracts plastic;VERDADERO|FALSO;FALSO;
N019;Naturals;verdadero_falso;Steel is attracted by a magnet;VERDADERO|FALSO;VERDADERO;
N020;Naturals;test;Which object sinks in water?;metal bar|plastic ball|wood floor;metal bar;
N021;Naturals;test;Which object floats in water?;plastic ball|stone|metal bar;plastic ball;
N022;Naturals;verdadero_falso;Wood usually floats in water;VERDADERO|FALSO;VERDADERO;
N023;Naturals;verdadero_falso;Stone usually floats in water;VERDADERO|FALSO;FALSO;
N024;Naturals;arrastrar;Drag objects that float;plastic ball|wood|metal bar;plastic ball|wood;Pista think about water
N025;Naturals;arrastrar;Drag objects that sink;stone|metal bar|plastic ball;stone|metal bar;
N026;Naturals;test;What is a pure substance?;one material only|many materials mixed|liquid and solid;one material only;
N027;Naturals;test;What is a homogeneous mixture?;same look everywhere|different parts seen|only solid;same look everywhere;
N028;Naturals;test;What is a heterogeneous mixture?;different parts seen|same look everywhere|pure;different parts seen;
N029;Naturals;verdadero_falso;Salt water is a homogeneous mixture;VERDADERO|FALSO;VERDADERO;
N030;Naturals;verdadero_falso;Oil and water form a homogeneous mixture;VERDADERO|FALSO;FALSO;
N031;Naturals;test;Which method separates a homogeneous mixture into liquid?;distillation|filtration|magnetism;distillation;
N032;Naturals;test;Which method separates a heterogeneous mixture to liquid?;filtration|evaporation|distillation;filtration;
N033;Naturals;test;Which method separates a homogeneous mixture to solid?;evaporation|magnetism|filtration;evaporation;
N034;Naturals;test;Which method uses a magnet?;magnetism|filtration|distillation;magnetism;
N035;Naturals;verdadero_falso;Filtration is used for homogeneous mixtures;VERDADERO|FALSO;FALSO;
N036;Naturals;verdadero_falso;Evaporation changes liquid into solid;VERDADERO|FALSO;VERDADERO;
N037;Naturals;arrastrar;Drag methods for heterogeneous mixtures;filtration|magnetism|distillation;filtration|magnetism;
N038;Naturals;arrastrar;Drag methods for homogeneous mixtures;distillation|evaporation|magnetism;distillation|evaporation;
N039;Naturals;test;Which mixture can be separated with magnetism?;iron and sand|salt and water|oil and water;iron and sand;
N040;Naturals;test;Which mixture can be separated by filtration?;sand and water|salt and water|sugar and water;sand and water;
N041;Naturals;test;Which mixture can be separated by evaporation?;salt and water|iron and sand|stones and wood;salt and water;
N042;Naturals;verdadero_falso;Magnetism separates non metal substances;VERDADERO|FALSO;VERDADERO;
N043;Naturals;verdadero_falso;Distillation separates solids from solids;VERDADERO|FALSO;FALSO;
N044;Naturals;escribir;Write one waterproof material;;plastic;Pista think of water
N045;Naturals;escribir;Write one absorbent material;;paper;
N046;Naturals;escribir;Write one smooth material;;glass;
N047;Naturals;escribir;Write one rough material;;stone;
N048;Naturals;escribir;Write one magnetic material;;steel;
N049;Naturals;ordenar;Order from rough to smooth;stone brick glass;stone brick glass;
N050;Naturals;ordenar;Order from light to heavy in water;plastic ball wood metal bar;plastic ball wood metal bar;
N051;Naturals;ordenar;Order separation methods from liquid to solid;distillation evaporation evaporation;
N052;Naturals;ordenar;Order materials by hardness;paper wood metal;paper wood metal;
N053;Naturals;test;Which material is toughest?;metal|paper|plastic;metal;
N054;Naturals;test;Which material breaks easily?;glass|steel|brick;glass;
N055;Naturals;verdadero_falso;Cement is used to build walls;VERDADERO|FALSO;VERDADERO;
N056;Naturals;test;Which material is used with bricks?;cement|paper|plastic;cement;
N057;Naturals;verdadero_falso;Plastic is usually smooth;VERDADERO|FALSO;VERDADERO;
N058;Naturals;test;Which object is absorbent?;paper picture|glass door|metal bar;paper picture;
N059;Naturals;test;Which object is waterproof?;glass door|paper picture|wood floor;glass door;
N060;Naturals;arrastrar;Drag absorbent objects;paper picture|wood|glass;paper picture|wood;
N061;Naturals;arrastrar;Drag waterproof objects;glass|plastic|paper;glass|plastic;
N062;Naturals;test;Which material does not rust?;plastic|metal|steel;plastic;
N063;Naturals;verdadero_falso;Steel is a type of metal;VERDADERO|FALSO;VERDADERO;
N064;Naturals;test;Which material is transparent?;glass|wood|brick;glass;
N065;Naturals;test;Which material is opaque?;wood|glass|plastic;wood;
N066;Naturals;escribir;Name one transparent material;;glass;
N067;Naturals;escribir;Name one opaque material;;wood;
N068;Naturals;ordenar;Order materials from soft to hard;paper plastic metal;paper plastic metal;
N069;Naturals;verdadero_falso;Plastic is heavier than metal;VERDADERO|FALSO;FALSO;
N070;Naturals;test;Which material is flexible?;plastic|brick|glass;plastic;
N071;Naturals;verdadero_falso;Wood is a natural material;VERDADERO|FALSO;VERDADERO;
N072;Naturals;test;Which material is artificial?;plastic|wood|stone;plastic;
N073;Naturals;arrastrar;Drag natural materials;wood|stone|plastic;wood|stone;
N074;Naturals;arrastrar;Drag artificial materials;plastic|metal|wood;plastic|metal;
N075;Naturals;test;Which material is used for floors?;wood|paper|glass;wood;
N076;Naturals;verdadero_falso;A plastic ball usually floats;VERDADERO|FALSO;VERDADERO;
N077;Naturals;test;Which material is used for pictures?;paper|metal|stone;paper;
N078;Naturals;escribir;Write one material that sinks;;metal;
N079;Naturals;escribir;Write one material that floats;;wood;
N080;Naturals;test;Which material is best for windows?;glass|brick|wood;glass;
N081;Naturals;verdadero_falso;Glass is absorbent;VERDADERO|FALSO;FALSO;
N082;Naturals;test;Which material is strong and tough?;steel|paper|plastic;steel;
N083;Naturals;arrastrar;Drag strong materials;steel|metal|paper;steel|metal;
N084;Naturals;arrastrar;Drag weak materials;paper|glass|metal;paper|glass;
N085;Naturals;test;Which method separates metal from sand?;magnetism|filtration|evaporation;magnetism;
N086;Naturals;verdadero_falso;Filtration uses a filter;VERDADERO|FALSO;VERDADERO;
N087;Naturals;test;Which method removes water by heat?;evaporation|magnetism|filtration;evaporation;
N088;Naturals;test;Which method separates liquids?;distillation|magnetism|filtration;distillation;
N089;Naturals;ordenar;Order steps of evaporation;liquid heat solid;liquid heat solid;
N090;Naturals;ordenar;Order steps of filtration;mixture filter liquid;mixture filter liquid;
N091;Naturals;verdadero_falso;Magnetism works only with metals;VERDADERO|FALSO;FALSO;
N092;Naturals;test;Which metal is magnetic?;steel|aluminum|copper;steel;
N093;Naturals;escribir;Write one use of magnetism;;separate metals;
N094;Naturals;escribir;Write one example of homogeneous mixture;;salt water;
N095;Naturals;escribir;Write one example of heterogeneous mixture;;sand and water;
N096;Naturals;test;Which mixture has visible parts?;heterogeneous|homogeneous|pure;heterogeneous;
N097;Naturals;verdadero_falso;Pure substances are mixtures;VERDADERO|FALSO;FALSO;
N098;Naturals;test;Which is a pure substance?;gold|salt water|sand and iron;gold;
N099;Naturals;ordenar;Order from absorbent to waterproof;paper wood plastic;paper wood plastic;
N100;Naturals;verdadero_falso;Plastic is a material;VERDADERO|FALSO;VERDADERO;
N101;Naturals;test;Which material is made from oil?;plastic|wood|glass;plastic;
N102;Naturals;test;Which material is natural?;stone|plastic|cement;stone;
N103;Naturals;verdadero_falso;Plastic comes from nature;VERDADERO|FALSO;FALSO;
N104;Naturals;verdadero_falso;Wood is taken from trees;VERDADERO|FALSO;VERDADERO;
N105;Naturals;test;Which material is used to build houses?;bricks|paper|plastic;bricks;
N106;Naturals;test;Which material lets light pass?;glass|wood|metal;glass;
N107;Naturals;test;Which material blocks light?;brick|glass|plastic;brick;
N108;Naturals;arrastrar;Drag transparent materials;glass|plastic|brick;glass|plastic;
N109;Naturals;arrastrar;Drag opaque materials;wood|brick|glass;wood|brick;
N110;Naturals;test;Which surface feels smooth?;glass|stone|brick;glass;
N111;Naturals;test;Which surface feels rough?;brick|metal|plastic;brick;
N112;Naturals;verdadero_falso;Metal surfaces are always rough;VERDADERO|FALSO;FALSO;
N113;Naturals;verdadero_falso;Stone can be rough;VERDADERO|FALSO;VERDADERO;
N114;Naturals;test;Which object is flexible?;plastic ball|glass door|brick wall;plastic ball;
N115;Naturals;test;Which object is rigid?;metal bar|paper picture|plastic bag;metal bar;
N116;Naturals;arrastrar;Drag flexible objects;plastic ball|paper|metal bar;plastic ball|paper;
N117;Naturals;arrastrar;Drag rigid objects;glass door|metal bar|plastic bag;glass door|metal bar;
N118;Naturals;test;Which material is heavy?;steel|paper|plastic;steel;
N119;Naturals;verdadero_falso;Paper is lighter than metal;VERDADERO|FALSO;VERDADERO;
N120;Naturals;test;Which material breaks easily?;glass|plastic|metal;glass;
N121;Naturals;test;Which material bends without breaking?;plastic|glass|brick;plastic;
N122;Naturals;verdadero_falso;Glass is tough;VERDADERO|FALSO;FALSO;
N123;Naturals;test;Which object absorbs water?;paper picture|metal bar|glass door;paper picture;
N124;Naturals;verdadero_falso;Plastic absorbs water;VERDADERO|FALSO;FALSO;
N125;Naturals;test;Which material keeps water out?;plastic|paper|stone;plastic;
N126;Naturals;arrastrar;Drag absorbent materials;paper|wood|glass;paper|wood;
N127;Naturals;arrastrar;Drag non absorbent materials;plastic|metal|paper;plastic|metal;
N128;Naturals;test;Which object floats in water?;wood block|steel spoon|stone;wood block;
N129;Naturals;test;Which object sinks in water?;stone|plastic ball|wood;stone;
N130;Naturals;verdadero_falso;Heavy objects always sink;VERDADERO|FALSO;FALSO;
N131;Naturals;arrastrar;Drag floating objects;plastic ball|wood|metal bar;plastic ball|wood;
N132;Naturals;arrastrar;Drag sinking objects;stone|metal bar|plastic ball;stone|metal bar;
N133;Naturals;test;Which material is magnetic?;steel|glass|plastic;steel;
N134;Naturals;verdadero_falso;A magnet attracts wood;VERDADERO|FALSO;FALSO;
N135;Naturals;test;Which material reacts to magnetism?;iron|paper|glass;iron;
N136;Naturals;arrastrar;Drag magnetic materials;steel|iron|plastic;steel|iron;
N137;Naturals;arrastrar;Drag non magnetic materials;wood|glass|metal;wood|glass;
N138;Naturals;test;What is a mixture?;two or more materials together|one material only|only metal;two or more materials together;
N139;Naturals;test;Which mixture looks the same everywhere?;homogeneous|heterogeneous|pure;homogeneous;
N140;Naturals;test;Which mixture shows different parts?;heterogeneous|pure|homogeneous;heterogeneous;
N141;Naturals;verdadero_falso;Homogeneous mixtures have visible parts;VERDADERO|FALSO;FALSO;
N142;Naturals;verdadero_falso;Heterogeneous mixtures can be separated easily;VERDADERO|FALSO;VERDADERO;
N143;Naturals;test;Which is not a mixture?;pure water|sand and water|iron and sand;pure water;
N144;Naturals;test;Which method uses heat?;evaporation|filtration|magnetism;evaporation;
N145;Naturals;test;Which method uses a filter?;filtration|distillation|magnetism;filtration;
N146;Naturals;test;Which method uses boiling?;distillation|filtration|magnetism;distillation;
N147;Naturals;verdadero_falso;Distillation separates liquids;VERDADERO|FALSO;VERDADERO;
N148;Naturals;verdadero_falso;Filtration works with solids and liquids;VERDADERO|FALSO;VERDADERO;
N149;Naturals;test;Which method separates sand from water?;filtration|evaporation|magnetism;filtration;
N150;Naturals;test;Which method separates salt from water?;evaporation|magnetism|filtration;evaporation;
N151;Naturals;test;Which method separates iron from rice?;magnetism|filtration|distillation;magnetism;
N152;Naturals;arrastrar;Drag methods for solids and liquids;filtration|magnetism|distillation;filtration;
N153;Naturals;arrastrar;Drag methods that use heat;distillation|evaporation|filtration;distillation|evaporation;
N154;Naturals;ordenar;Order materials from light to heavy;paper plastic metal;paper plastic metal;
N155;Naturals;ordenar;Order materials from rough to smooth;stone wood glass;stone wood glass;
